"ensemble","horizon","forecast_number","target_date","member_model","weight","history_count"
"Ensemble_Mean",1,2,2019-01-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",1,2,2019-01-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",1,2,2019-01-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",1,2,2019-01-01,"RW",,0
"Ensemble_Median",1,2,2019-01-01,"AR(4)",,0
"Ensemble_Median",1,2,2019-01-01,"Ridge",,0
"Ensemble_Median",1,2,2019-01-01,"LASSO",,0
"Ensemble_Median",1,2,2019-01-01,"ElasticNet",,0
"Ensemble_Median",1,2,2019-01-01,"Factor",,0
"Ensemble_Median",1,2,2019-01-01,"RandomForest",,0
"Ensemble_Median",1,2,2019-01-01,"XGBoost",,0
"Ensemble_Median",1,2,2019-01-01,"BorutaRF",,0
"Ensemble_InvRMSE",1,2,2019-01-01,"RW",0.111111111111111,1
"Ensemble_InvRMSE",1,2,2019-01-01,"AR(4)",0.111111111111111,1
"Ensemble_InvRMSE",1,2,2019-01-01,"Ridge",0.111111111111111,1
"Ensemble_InvRMSE",1,2,2019-01-01,"LASSO",0.111111111111111,1
"Ensemble_InvRMSE",1,2,2019-01-01,"ElasticNet",0.111111111111111,1
"Ensemble_InvRMSE",1,2,2019-01-01,"Factor",0.111111111111111,1
"Ensemble_InvRMSE",1,2,2019-01-01,"RandomForest",0.111111111111111,1
"Ensemble_InvRMSE",1,2,2019-01-01,"XGBoost",0.111111111111111,1
"Ensemble_InvRMSE",1,2,2019-01-01,"BorutaRF",0.111111111111111,1
"Ensemble_Mean",1,3,2019-02-01,"RW",0.111111111111111,0
"Ensemble_Mean",1,3,2019-02-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",1,3,2019-02-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",1,3,2019-02-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",1,3,2019-02-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",1,3,2019-02-01,"Factor",0.111111111111111,0
"Ensemble_Mean",1,3,2019-02-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",1,3,2019-02-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",1,3,2019-02-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",1,3,2019-02-01,"RW",,0
"Ensemble_Median",1,3,2019-02-01,"AR(4)",,0
"Ensemble_Median",1,3,2019-02-01,"Ridge",,0
"Ensemble_Median",1,3,2019-02-01,"LASSO",,0
"Ensemble_Median",1,3,2019-02-01,"ElasticNet",,0
"Ensemble_Median",1,3,2019-02-01,"Factor",,0
"Ensemble_Median",1,3,2019-02-01,"RandomForest",,0
"Ensemble_Median",1,3,2019-02-01,"XGBoost",,0
"Ensemble_Median",1,3,2019-02-01,"BorutaRF",,0
"Ensemble_InvRMSE",1,3,2019-02-01,"RW",0.111111111111111,2
"Ensemble_InvRMSE",1,3,2019-02-01,"AR(4)",0.111111111111111,2
"Ensemble_InvRMSE",1,3,2019-02-01,"Ridge",0.111111111111111,2
"Ensemble_InvRMSE",1,3,2019-02-01,"LASSO",0.111111111111111,2
"Ensemble_InvRMSE",1,3,2019-02-01,"ElasticNet",0.111111111111111,2
"Ensemble_InvRMSE",1,3,2019-02-01,"Factor",0.111111111111111,2
"Ensemble_InvRMSE",1,3,2019-02-01,"RandomForest",0.111111111111111,2
"Ensemble_InvRMSE",1,3,2019-02-01,"XGBoost",0.111111111111111,2
"Ensemble_InvRMSE",1,3,2019-02-01,"BorutaRF",0.111111111111111,2
"Ensemble_Mean",1,4,2019-03-01,"RW",0.111111111111111,0
"Ensemble_Mean",1,4,2019-03-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",1,4,2019-03-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",1,4,2019-03-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",1,4,2019-03-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",1,4,2019-03-01,"Factor",0.111111111111111,0
"Ensemble_Mean",1,4,2019-03-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",1,4,2019-03-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",1,4,2019-03-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",1,4,2019-03-01,"RW",,0
"Ensemble_Median",1,4,2019-03-01,"AR(4)",,0
"Ensemble_Median",1,4,2019-03-01,"Ridge",,0
"Ensemble_Median",1,4,2019-03-01,"LASSO",,0
"Ensemble_Median",1,4,2019-03-01,"ElasticNet",,0
"Ensemble_Median",1,4,2019-03-01,"Factor",,0
"Ensemble_Median",1,4,2019-03-01,"RandomForest",,0
"Ensemble_Median",1,4,2019-03-01,"XGBoost",,0
"Ensemble_Median",1,4,2019-03-01,"BorutaRF",,0
"Ensemble_InvRMSE",1,4,2019-03-01,"RW",0.111111111111111,3
"Ensemble_InvRMSE",1,4,2019-03-01,"AR(4)",0.111111111111111,3
"Ensemble_InvRMSE",1,4,2019-03-01,"Ridge",0.111111111111111,3
"Ensemble_InvRMSE",1,4,2019-03-01,"LASSO",0.111111111111111,3
"Ensemble_InvRMSE",1,4,2019-03-01,"ElasticNet",0.111111111111111,3
"Ensemble_InvRMSE",1,4,2019-03-01,"Factor",0.111111111111111,3
"Ensemble_InvRMSE",1,4,2019-03-01,"RandomForest",0.111111111111111,3
"Ensemble_InvRMSE",1,4,2019-03-01,"XGBoost",0.111111111111111,3
"Ensemble_InvRMSE",1,4,2019-03-01,"BorutaRF",0.111111111111111,3
"Ensemble_Mean",1,5,2019-04-01,"RW",0.111111111111111,0
"Ensemble_Mean",1,5,2019-04-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",1,5,2019-04-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",1,5,2019-04-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",1,5,2019-04-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",1,5,2019-04-01,"Factor",0.111111111111111,0
"Ensemble_Mean",1,5,2019-04-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",1,5,2019-04-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",1,5,2019-04-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",1,5,2019-04-01,"RW",,0
"Ensemble_Median",1,5,2019-04-01,"AR(4)",,0
"Ensemble_Median",1,5,2019-04-01,"Ridge",,0
"Ensemble_Median",1,5,2019-04-01,"LASSO",,0
"Ensemble_Median",1,5,2019-04-01,"ElasticNet",,0
"Ensemble_Median",1,5,2019-04-01,"Factor",,0
"Ensemble_Median",1,5,2019-04-01,"RandomForest",,0
"Ensemble_Median",1,5,2019-04-01,"XGBoost",,0
"Ensemble_Median",1,5,2019-04-01,"BorutaRF",,0
"Ensemble_InvRMSE",1,5,2019-04-01,"RW",0.111111111111111,4
"Ensemble_InvRMSE",1,5,2019-04-01,"AR(4)",0.111111111111111,4
"Ensemble_InvRMSE",1,5,2019-04-01,"Ridge",0.111111111111111,4
"Ensemble_InvRMSE",1,5,2019-04-01,"LASSO",0.111111111111111,4
"Ensemble_InvRMSE",1,5,2019-04-01,"ElasticNet",0.111111111111111,4
"Ensemble_InvRMSE",1,5,2019-04-01,"Factor",0.111111111111111,4
"Ensemble_InvRMSE",1,5,2019-04-01,"RandomForest",0.111111111111111,4
"Ensemble_InvRMSE",1,5,2019-04-01,"XGBoost",0.111111111111111,4
"Ensemble_InvRMSE",1,5,2019-04-01,"BorutaRF",0.111111111111111,4
"Ensemble_Mean",1,6,2019-05-01,"RW",0.111111111111111,0
"Ensemble_Mean",1,6,2019-05-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",1,6,2019-05-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",1,6,2019-05-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",1,6,2019-05-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",1,6,2019-05-01,"Factor",0.111111111111111,0
"Ensemble_Mean",1,6,2019-05-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",1,6,2019-05-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",1,6,2019-05-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",1,6,2019-05-01,"RW",,0
"Ensemble_Median",1,6,2019-05-01,"AR(4)",,0
"Ensemble_Median",1,6,2019-05-01,"Ridge",,0
"Ensemble_Median",1,6,2019-05-01,"LASSO",,0
"Ensemble_Median",1,6,2019-05-01,"ElasticNet",,0
"Ensemble_Median",1,6,2019-05-01,"Factor",,0
"Ensemble_Median",1,6,2019-05-01,"RandomForest",,0
"Ensemble_Median",1,6,2019-05-01,"XGBoost",,0
"Ensemble_Median",1,6,2019-05-01,"BorutaRF",,0
"Ensemble_InvRMSE",1,6,2019-05-01,"RW",0.111111111111111,5
"Ensemble_InvRMSE",1,6,2019-05-01,"AR(4)",0.111111111111111,5
"Ensemble_InvRMSE",1,6,2019-05-01,"Ridge",0.111111111111111,5
"Ensemble_InvRMSE",1,6,2019-05-01,"LASSO",0.111111111111111,5
"Ensemble_InvRMSE",1,6,2019-05-01,"ElasticNet",0.111111111111111,5
"Ensemble_InvRMSE",1,6,2019-05-01,"Factor",0.111111111111111,5
"Ensemble_InvRMSE",1,6,2019-05-01,"RandomForest",0.111111111111111,5
"Ensemble_InvRMSE",1,6,2019-05-01,"XGBoost",0.111111111111111,5
"Ensemble_InvRMSE",1,6,2019-05-01,"BorutaRF",0.111111111111111,5
"Ensemble_Mean",1,7,2019-06-01,"RW",0.111111111111111,0
"Ensemble_Mean",1,7,2019-06-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",1,7,2019-06-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",1,7,2019-06-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",1,7,2019-06-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",1,7,2019-06-01,"Factor",0.111111111111111,0
"Ensemble_Mean",1,7,2019-06-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",1,7,2019-06-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",1,7,2019-06-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",1,7,2019-06-01,"RW",,0
"Ensemble_Median",1,7,2019-06-01,"AR(4)",,0
"Ensemble_Median",1,7,2019-06-01,"Ridge",,0
"Ensemble_Median",1,7,2019-06-01,"LASSO",,0
"Ensemble_Median",1,7,2019-06-01,"ElasticNet",,0
"Ensemble_Median",1,7,2019-06-01,"Factor",,0
"Ensemble_Median",1,7,2019-06-01,"RandomForest",,0
"Ensemble_Median",1,7,2019-06-01,"XGBoost",,0
"Ensemble_Median",1,7,2019-06-01,"BorutaRF",,0
"Ensemble_InvRMSE",1,7,2019-06-01,"RW",0.111111111111111,6
"Ensemble_InvRMSE",1,7,2019-06-01,"AR(4)",0.111111111111111,6
"Ensemble_InvRMSE",1,7,2019-06-01,"Ridge",0.111111111111111,6
"Ensemble_InvRMSE",1,7,2019-06-01,"LASSO",0.111111111111111,6
"Ensemble_InvRMSE",1,7,2019-06-01,"ElasticNet",0.111111111111111,6
"Ensemble_InvRMSE",1,7,2019-06-01,"Factor",0.111111111111111,6
"Ensemble_InvRMSE",1,7,2019-06-01,"RandomForest",0.111111111111111,6
"Ensemble_InvRMSE",1,7,2019-06-01,"XGBoost",0.111111111111111,6
"Ensemble_InvRMSE",1,7,2019-06-01,"BorutaRF",0.111111111111111,6
"Ensemble_Mean",1,8,2019-07-01,"RW",0.111111111111111,0
"Ensemble_Mean",1,8,2019-07-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",1,8,2019-07-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",1,8,2019-07-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",1,8,2019-07-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",1,8,2019-07-01,"Factor",0.111111111111111,0
"Ensemble_Mean",1,8,2019-07-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",1,8,2019-07-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",1,8,2019-07-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",1,8,2019-07-01,"RW",,0
"Ensemble_Median",1,8,2019-07-01,"AR(4)",,0
"Ensemble_Median",1,8,2019-07-01,"Ridge",,0
"Ensemble_Median",1,8,2019-07-01,"LASSO",,0
"Ensemble_Median",1,8,2019-07-01,"ElasticNet",,0
"Ensemble_Median",1,8,2019-07-01,"Factor",,0
"Ensemble_Median",1,8,2019-07-01,"RandomForest",,0
"Ensemble_Median",1,8,2019-07-01,"XGBoost",,0
"Ensemble_Median",1,8,2019-07-01,"BorutaRF",,0
"Ensemble_InvRMSE",1,8,2019-07-01,"RW",0.111111111111111,7
"Ensemble_InvRMSE",1,8,2019-07-01,"AR(4)",0.111111111111111,7
"Ensemble_InvRMSE",1,8,2019-07-01,"Ridge",0.111111111111111,7
"Ensemble_InvRMSE",1,8,2019-07-01,"LASSO",0.111111111111111,7
"Ensemble_InvRMSE",1,8,2019-07-01,"ElasticNet",0.111111111111111,7
"Ensemble_InvRMSE",1,8,2019-07-01,"Factor",0.111111111111111,7
"Ensemble_InvRMSE",1,8,2019-07-01,"RandomForest",0.111111111111111,7
"Ensemble_InvRMSE",1,8,2019-07-01,"XGBoost",0.111111111111111,7
"Ensemble_InvRMSE",1,8,2019-07-01,"BorutaRF",0.111111111111111,7
"Ensemble_Mean",1,9,2019-08-01,"RW",0.111111111111111,0
"Ensemble_Mean",1,9,2019-08-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",1,9,2019-08-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",1,9,2019-08-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",1,9,2019-08-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",1,9,2019-08-01,"Factor",0.111111111111111,0
"Ensemble_Mean",1,9,2019-08-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",1,9,2019-08-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",1,9,2019-08-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",1,9,2019-08-01,"RW",,0
"Ensemble_Median",1,9,2019-08-01,"AR(4)",,0
"Ensemble_Median",1,9,2019-08-01,"Ridge",,0
"Ensemble_Median",1,9,2019-08-01,"LASSO",,0
"Ensemble_Median",1,9,2019-08-01,"ElasticNet",,0
"Ensemble_Median",1,9,2019-08-01,"Factor",,0
"Ensemble_Median",1,9,2019-08-01,"RandomForest",,0
"Ensemble_Median",1,9,2019-08-01,"XGBoost",,0
"Ensemble_Median",1,9,2019-08-01,"BorutaRF",,0
"Ensemble_InvRMSE",1,9,2019-08-01,"RW",0.111111111111111,8
"Ensemble_InvRMSE",1,9,2019-08-01,"AR(4)",0.111111111111111,8
"Ensemble_InvRMSE",1,9,2019-08-01,"Ridge",0.111111111111111,8
"Ensemble_InvRMSE",1,9,2019-08-01,"LASSO",0.111111111111111,8
"Ensemble_InvRMSE",1,9,2019-08-01,"ElasticNet",0.111111111111111,8
"Ensemble_InvRMSE",1,9,2019-08-01,"Factor",0.111111111111111,8
"Ensemble_InvRMSE",1,9,2019-08-01,"RandomForest",0.111111111111111,8
"Ensemble_InvRMSE",1,9,2019-08-01,"XGBoost",0.111111111111111,8
"Ensemble_InvRMSE",1,9,2019-08-01,"BorutaRF",0.111111111111111,8
"Ensemble_Mean",1,10,2019-09-01,"RW",0.111111111111111,0
"Ensemble_Mean",1,10,2019-09-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",1,10,2019-09-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",1,10,2019-09-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",1,10,2019-09-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",1,10,2019-09-01,"Factor",0.111111111111111,0
"Ensemble_Mean",1,10,2019-09-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",1,10,2019-09-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",1,10,2019-09-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",1,10,2019-09-01,"RW",,0
"Ensemble_Median",1,10,2019-09-01,"AR(4)",,0
"Ensemble_Median",1,10,2019-09-01,"Ridge",,0
"Ensemble_Median",1,10,2019-09-01,"LASSO",,0
"Ensemble_Median",1,10,2019-09-01,"ElasticNet",,0
"Ensemble_Median",1,10,2019-09-01,"Factor",,0
"Ensemble_Median",1,10,2019-09-01,"RandomForest",,0
"Ensemble_Median",1,10,2019-09-01,"XGBoost",,0
"Ensemble_Median",1,10,2019-09-01,"BorutaRF",,0
"Ensemble_InvRMSE",1,10,2019-09-01,"RW",0.111111111111111,9
"Ensemble_InvRMSE",1,10,2019-09-01,"AR(4)",0.111111111111111,9
"Ensemble_InvRMSE",1,10,2019-09-01,"Ridge",0.111111111111111,9
"Ensemble_InvRMSE",1,10,2019-09-01,"LASSO",0.111111111111111,9
"Ensemble_InvRMSE",1,10,2019-09-01,"ElasticNet",0.111111111111111,9
"Ensemble_InvRMSE",1,10,2019-09-01,"Factor",0.111111111111111,9
"Ensemble_InvRMSE",1,10,2019-09-01,"RandomForest",0.111111111111111,9
"Ensemble_InvRMSE",1,10,2019-09-01,"XGBoost",0.111111111111111,9
"Ensemble_InvRMSE",1,10,2019-09-01,"BorutaRF",0.111111111111111,9
"Ensemble_Mean",1,11,2019-10-01,"RW",0.111111111111111,0
"Ensemble_Mean",1,11,2019-10-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",1,11,2019-10-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",1,11,2019-10-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",1,11,2019-10-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",1,11,2019-10-01,"Factor",0.111111111111111,0
"Ensemble_Mean",1,11,2019-10-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",1,11,2019-10-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",1,11,2019-10-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",1,11,2019-10-01,"RW",,0
"Ensemble_Median",1,11,2019-10-01,"AR(4)",,0
"Ensemble_Median",1,11,2019-10-01,"Ridge",,0
"Ensemble_Median",1,11,2019-10-01,"LASSO",,0
"Ensemble_Median",1,11,2019-10-01,"ElasticNet",,0
"Ensemble_Median",1,11,2019-10-01,"Factor",,0
"Ensemble_Median",1,11,2019-10-01,"RandomForest",,0
"Ensemble_Median",1,11,2019-10-01,"XGBoost",,0
"Ensemble_Median",1,11,2019-10-01,"BorutaRF",,0
"Ensemble_InvRMSE",1,11,2019-10-01,"RW",0.111111111111111,10
"Ensemble_InvRMSE",1,11,2019-10-01,"AR(4)",0.111111111111111,10
"Ensemble_InvRMSE",1,11,2019-10-01,"Ridge",0.111111111111111,10
"Ensemble_InvRMSE",1,11,2019-10-01,"LASSO",0.111111111111111,10
"Ensemble_InvRMSE",1,11,2019-10-01,"ElasticNet",0.111111111111111,10
"Ensemble_InvRMSE",1,11,2019-10-01,"Factor",0.111111111111111,10
"Ensemble_InvRMSE",1,11,2019-10-01,"RandomForest",0.111111111111111,10
"Ensemble_InvRMSE",1,11,2019-10-01,"XGBoost",0.111111111111111,10
"Ensemble_InvRMSE",1,11,2019-10-01,"BorutaRF",0.111111111111111,10
"Ensemble_Mean",1,12,2019-11-01,"RW",0.111111111111111,0
"Ensemble_Mean",1,12,2019-11-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",1,12,2019-11-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",1,12,2019-11-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",1,12,2019-11-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",1,12,2019-11-01,"Factor",0.111111111111111,0
"Ensemble_Mean",1,12,2019-11-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",1,12,2019-11-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",1,12,2019-11-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",1,12,2019-11-01,"RW",,0
"Ensemble_Median",1,12,2019-11-01,"AR(4)",,0
"Ensemble_Median",1,12,2019-11-01,"Ridge",,0
"Ensemble_Median",1,12,2019-11-01,"LASSO",,0
"Ensemble_Median",1,12,2019-11-01,"ElasticNet",,0
"Ensemble_Median",1,12,2019-11-01,"Factor",,0
"Ensemble_Median",1,12,2019-11-01,"RandomForest",,0
"Ensemble_Median",1,12,2019-11-01,"XGBoost",,0
"Ensemble_Median",1,12,2019-11-01,"BorutaRF",,0
"Ensemble_InvRMSE",1,12,2019-11-01,"RW",0.111111111111111,11
"Ensemble_InvRMSE",1,12,2019-11-01,"AR(4)",0.111111111111111,11
"Ensemble_InvRMSE",1,12,2019-11-01,"Ridge",0.111111111111111,11
"Ensemble_InvRMSE",1,12,2019-11-01,"LASSO",0.111111111111111,11
"Ensemble_InvRMSE",1,12,2019-11-01,"ElasticNet",0.111111111111111,11
"Ensemble_InvRMSE",1,12,2019-11-01,"Factor",0.111111111111111,11
"Ensemble_InvRMSE",1,12,2019-11-01,"RandomForest",0.111111111111111,11
"Ensemble_InvRMSE",1,12,2019-11-01,"XGBoost",0.111111111111111,11
"Ensemble_InvRMSE",1,12,2019-11-01,"BorutaRF",0.111111111111111,11
"Ensemble_Mean",1,13,2019-12-01,"RW",0.111111111111111,0
"Ensemble_Mean",1,13,2019-12-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",1,13,2019-12-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",1,13,2019-12-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",1,13,2019-12-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",1,13,2019-12-01,"Factor",0.111111111111111,0
"Ensemble_Mean",1,13,2019-12-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",1,13,2019-12-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",1,13,2019-12-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",1,13,2019-12-01,"RW",,0
"Ensemble_Median",1,13,2019-12-01,"AR(4)",,0
"Ensemble_Median",1,13,2019-12-01,"Ridge",,0
"Ensemble_Median",1,13,2019-12-01,"LASSO",,0
"Ensemble_Median",1,13,2019-12-01,"ElasticNet",,0
"Ensemble_Median",1,13,2019-12-01,"Factor",,0
"Ensemble_Median",1,13,2019-12-01,"RandomForest",,0
"Ensemble_Median",1,13,2019-12-01,"XGBoost",,0
"Ensemble_Median",1,13,2019-12-01,"BorutaRF",,0
"Ensemble_InvRMSE",1,13,2019-12-01,"RW",0.0867745553251302,12
"Ensemble_InvRMSE",1,13,2019-12-01,"AR(4)",0.111490668618489,12
"Ensemble_InvRMSE",1,13,2019-12-01,"Ridge",0.129286527803612,12
"Ensemble_InvRMSE",1,13,2019-12-01,"LASSO",0.109056642818227,12
"Ensemble_InvRMSE",1,13,2019-12-01,"ElasticNet",0.112078624027481,12
"Ensemble_InvRMSE",1,13,2019-12-01,"Factor",0.117029118173865,12
"Ensemble_InvRMSE",1,13,2019-12-01,"RandomForest",0.120725835197157,12
"Ensemble_InvRMSE",1,13,2019-12-01,"XGBoost",0.108853331579667,12
"Ensemble_InvRMSE",1,13,2019-12-01,"BorutaRF",0.104704696456371,12
"Ensemble_Mean",1,14,2020-01-01,"RW",0.111111111111111,0
"Ensemble_Mean",1,14,2020-01-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",1,14,2020-01-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",1,14,2020-01-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",1,14,2020-01-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",1,14,2020-01-01,"Factor",0.111111111111111,0
"Ensemble_Mean",1,14,2020-01-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",1,14,2020-01-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",1,14,2020-01-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",1,14,2020-01-01,"RW",,0
"Ensemble_Median",1,14,2020-01-01,"AR(4)",,0
"Ensemble_Median",1,14,2020-01-01,"Ridge",,0
"Ensemble_Median",1,14,2020-01-01,"LASSO",,0
"Ensemble_Median",1,14,2020-01-01,"ElasticNet",,0
"Ensemble_Median",1,14,2020-01-01,"Factor",,0
"Ensemble_Median",1,14,2020-01-01,"RandomForest",,0
"Ensemble_Median",1,14,2020-01-01,"XGBoost",,0
"Ensemble_Median",1,14,2020-01-01,"BorutaRF",,0
"Ensemble_InvRMSE",1,14,2020-01-01,"RW",0.0877762478261328,13
"Ensemble_InvRMSE",1,14,2020-01-01,"AR(4)",0.111567395257825,13
"Ensemble_InvRMSE",1,14,2020-01-01,"Ridge",0.126376699706557,13
"Ensemble_InvRMSE",1,14,2020-01-01,"LASSO",0.109785220936421,13
"Ensemble_InvRMSE",1,14,2020-01-01,"ElasticNet",0.112428121371147,13
"Ensemble_InvRMSE",1,14,2020-01-01,"Factor",0.11724516664653,13
"Ensemble_InvRMSE",1,14,2020-01-01,"RandomForest",0.120394866551219,13
"Ensemble_InvRMSE",1,14,2020-01-01,"XGBoost",0.109656826304752,13
"Ensemble_InvRMSE",1,14,2020-01-01,"BorutaRF",0.104769455399416,13
